Date,Visiter,Home,Spread,OverUnder
11/23/2013,Michigan,Iowa,-5.5,46.5
11/23/2013,W Kentucky,Texas State,4.5,51
11/23/2013,Hawaii,Wyoming,-6.5,62.5
11/23/2013,UMass,Cent Michigan,-11.5,46.5
11/23/2013,Vanderbilt,Tennessee,-3,53.5
11/23/2013,Memphis,Louisville,-23.5,43
11/23/2013,Cincinnati,Houston,-3,59
11/23/2013,UVA,Miami (FL),-20.5,58
11/23/2013,Duke,Wake Forest,5.5,49.5
11/23/2013,Kansas,Iowa State,-5,45.5
11/23/2013,Kentucky,Georgia,-24.5,62.5
11/23/2013,ECU,North Carolina St,5.5,54.5
11/23/2013,Pitt,Syracuse,1,49.5
11/23/2013,Miss St,Arkansas,1.5,0
11/23/2013,Illinois,Purdue,7,55.5
11/23/2013,New Mexico,Fresno State,-31.5,66.5
11/23/2013,Georgia State,Arkansas State,-24,57
11/23/2013,Mid Tennessee,Southern Miss,23,55
11/23/2013,Baylor,Oklahoma State,9.5,77.5
11/23/2013,UTSA,North Texas,-7.5,49
11/23/2013,Cal,Stanford,-31.5,56
11/23/2013,Colorado State,Utah State,-10,58
11/23/2013,Arizona State,UCLA,2.5,62
11/23/2013,Bowling Green,E Michigan,24,56.5
11/23/2013,Wisconsin,Minnesota,16.5,50
11/23/2013,Boston College,Maryland,0,53.5
11/23/2013,Marshall,FIU,32.5,55
11/23/2013,Idaho,FSU,-57,69
11/23/2013,Michigan State,Northwestern,7,41.5
11/23/2013,Indiana,OSU,-34.5,82
11/23/2013,UConn,Temple,-7.5,50.5
11/23/2013,Nebraska,Penn State,-1.5,50
11/23/2013,SMU,USF,4,55
11/23/2013,New Mexico St,FAU,-22.5,56
11/23/2013,Tulsa,LA Tech,3.5,53.5
11/23/2013,Oklahoma,Kansas State,-5,54.5
11/23/2013,Missouri,Ole Miss,2.5,58
11/23/2013,Utah,Washington St,-1.5,53.5
11/23/2013,Boise State,San Diego State,5.5,57
11/23/2013,Washington,Oregon State,1.5,62
11/26/2013,W Michigan,N Illinois,-35,61
11/28/2013,Texas Tech,Texas,-4.5,0
11/28/2013,Ole Miss,Miss St,3,0
11/29/2013,Iowa,Nebraska,-3,0
11/29/2013,Toledo,Akron,7.5,0
11/29/2013,Miami (OH),Ball State,-34.5,0
11/29/2013,ECU,Marshall,-3,0
11/29/2013,Bowling Green,Buffalo,1.5,0
11/29/2013,Arkansas,LSU,-25,0
11/29/2013,Texas State,Troy,-6.5,0
11/29/2013,FIU,FAU,-28.5,0
11/29/2013,USF,UCF,-27,0
11/29/2013,Fresno State,San Jose State,8.5,0
11/29/2013,Miami (FL),Pitt,2.5,0
11/29/2013,E Michigan,Cent Michigan,-19,0
11/29/2013,UMass,Ohio,-16.5,0
11/29/2013,SMU,Houston,-9.5,0
11/29/2013,Oregon State,Oregon,-21.5,0
11/29/2013,Washington St,Washington,-14,0
11/30/2013,OSU,Michigan,14.5,0
11/30/2013,Boston College,Syracuse,2,0
11/30/2013,Maryland,North Carolina St,2.5,0
11/30/2013,Wake Forest,Vanderbilt,-14,0
11/30/2013,Duke,UNC,-5,0
11/30/2013,Iowa State,West Virginia,-9.5,0
11/30/2013,Northwestern,Illinois,3.5,0
11/30/2013,Purdue,Indiana,-20.5,0
11/30/2013,Rutgers,UConn,3,0
11/30/2013,Tennessee,Kentucky,3.5,0
11/30/2013,Minnesota,Michigan State,-14,0
11/30/2013,Temple,Memphis,-8.5,0
11/30/2013,Southern Miss,UAB,-14.5,0
11/30/2013,South Alabama,Georgia State,9.5,0
11/30/2013,Wyoming,Utah State,-20.5,0
11/30/2013,Colorado,Utah,-16.5,0
11/30/2013,BYU,Nevada,14.5,0
11/30/2013,Tulane,Rice,-13.5,0
11/30/2013,Texas A&M,Missouri,-4.5,0
11/30/2013,VT,UVA,13,0
11/30/2013,Alabama,Auburn,10.5,0
11/30/2013,New Mexico,Boise State,-35.5,0
11/30/2013,Baylor,TCU,12.5,0
11/30/2013,Air Force,Colorado State,-15,0
11/30/2013,Kansas State,Kansas,16.5,0
11/30/2013,Penn State,Wisconsin,-24.5,0
11/30/2013,LA Tech,UTSA,-15.5,0
11/30/2013,Idaho,New Mexico St,-4.5,0
11/30/2013,San Diego State,UNLV,3.5,0
11/30/2013,Arkansas State,W Kentucky,-6.5,0
11/30/2013,North Texas,Tulsa,4.5,0
11/30/2013,UL Monroe,LA-Lafayette,-14.5,0
11/30/2013,UTEP,Mid Tennessee,-22.5,0
11/30/2013,Clemson,South Carolina,-5,0
11/30/2013,UCLA,USC,-3.5,0
11/30/2013,Notre Dame,Stanford,-14,0
11/30/2013,Arizona,Arizona State,-11.5,0
11/30/2013,Army,Hawaii,-6.5,0
11/30/2013,Georgia,Georgia Tech,3.5,0
11/30/2013,FSU,Florida,27.5,0
12/5/2013,Louisville,Cincinnati,3.5,0
12/6/2013,Bowling Green,N Illinois,-3,0
12/7/2013,Memphis,UConn,1,0
12/7/2013,USF,Rutgers,-7,0
12/7/2013,Texas,Baylor,-13.5,0
12/7/2013,Oklahoma,Oklahoma State,-11,0
12/7/2013,Missouri,Auburn,-2,0
12/7/2013,Duke,FSU,-28,0
12/7/2013,Stanford,Arizona State,-4,0
12/7/2013,OSU,Michigan State,6,0
12/7/2013,Utah State,Fresno State,-3.5,0
12/7/2013,LA-Lafayette,South Alabama,-3,58
12/7/2013,Marshall,Rice,-999,61
12/7/2013,UCF,SMU,10,59.5
12/14/2013,Army,Navy,-11,54.5
