HomeID,VisID,Season,Week,Spread_Mirage,Spread_Pinnacle,Spread_Sportsbet,Spread_Westgate,Spread_Station,Spread_SIA,Spread_SBG,Spread_BetUS,target_margin,Conf,Spread_Med,Spread_Mode,Spread_Rec
204,30,2013,10,NA,-5.5,-5.5,-5.5,-5,-5,-5,-5.5,-17,pac-12,-5.25,-5.5,NA
158,77,2013,10,NA,-4,-4.5,-3.5,-4.5,-4.5,-4,-4,3,big-ten,-4,-4,NA
2509,194,2013,10,-19.733333333333334,11.14,31.5,11.26,10.25,11.48,14.9,6.2,-56,big-ten,31.5,31.5,NA
26,38,2013,10,-11.1,-29.5,-30.5,-7.514285714285714,-8.6,-7.557142857142857,-8.5,-7.35,22,pac-12,-30,-30.5,NA
2439,23,2013,10,NA,5,5,4.5,5,5,5,5,-10,mwc,5,5,NA
248,58,2013,10,-14.75,-18.5,-18.5,-19.5,9.166666666666666,-20,5.5,5.25,12,american,-19,-18.5,NA
142,2633,2013,10,NA,-11,-11,-11,-12,-11,-11,-11,28,sec,-11,-11,NA
152,153,2013,10,NA,5,5,5.5,5.5,5,5,5,-8,acc,5,5,NA
59,221,2013,10,NA,-11.5,-11.5,-11.5,-11.5,-11.5,-11,-11.5,11,acc,-11.5,-11.5,NA
103,259,2013,10,NA,4,4,4,4.5,4.5,4,4,7,acc,4,4,NA
2641,197,2013,10,-2.2916666666666665,2,2,2,1.5,1.5,2,2,-18,big-12,2,2,NA
164,218,2013,10,NA,-11.5,-12,-12.5,0.642857142857143,-11.5,-12,-11.5,3,american,-12,-11.5,NA
70,326,2013,10,-3.1875,10,10.5,10.5,-11.944444444444445,11,11,10.5,-16,independent,10.5,10.5,NA
113,2459,2013,10,4.9799999999999995,28,28,-0.805,-1.75,28.5,-1.7777777777777777,-0.2361111111111111,-44,mac,28,28,NA
127,130,2013,10,NA,-3.5,-4.5,-4,-5,-4.5,-4.5,-4,23,big-ten,-4.25,-4.5,NA
84,135,2013,10,NA,-7.5,-7.5,-7.5,-8,-8,-7.5,-7.5,-3,big-ten,-7.5,-7.5,NA
213,356,2013,10,NA,-13.5,-13.5,-13.5,-13,-13,-13,-14,7,big-ten,-13.25,-13,NA
96,2011,2013,10,NA,NA,-27.5,NA,NA,NA,-24,NA,34,sec,-27.5,-27.5,NA
183,154,2013,10,NA,-3.5,-4,-4,-4,-4,-4,-4,13,acc,-4,-4,NA
2005,349,2013,10,NA,1,1,0,-5,1,1,1.5,14,mwc,1,1,NA
258,228,2013,10,14.666666666666666,17.5,17.5,18,13.583333333333334,18,13,10.8,-49,acc,17.75,17.5,NA
2628,277,2013,10,NA,-11,-11,-11,-12,-12,-11,-11,-3,big-12,-11,-11,NA
2294,275,2013,10,NA,8.5,9,9.5,9.5,9.5,8.5,8.5,-19,big-ten,9,8.5,NA
2229,151,2013,10,7.65,27,27,-2.1666666666666665,-3.6,27,-3.638888888888889,-1.0555555555555556,-21,cusa,27,27,NA
2653,2433,2013,10,NA,-3,-3.5,-3,-3,-3,-3.5,-3.5,-12,sun-belt,-3,-3,NA
2649,2199,2013,10,3,-15,-30.5,-13.5,-2.2640000000000002,-15.7,-10.928571428571429,-3.0944444444444446,39,mac,-30.5,-30.5,NA
309,166,2013,10,22.131999999999998,-14.488888888888889,-32.5,-14.805555555555555,-10.825,-14.477777777777778,-16.35,-9.35,14,sun-belt,-32.5,-32.5,NA
202,2636,2013,10,NA,-3.5,-4,-3.5,-8.2,-4,-4,-3,-19,cusa,-3.5,-4,NA
2226,2655,2013,10,-1.0659090909090907,-3,-3,-2.5,-7.828125,-2.5,-3,-3,17,cusa,-3,-3,NA
251,2305,2013,10,32.75553864065999,-27,-27,-19.625,-6.5,-19,-24.285714285714285,-24.428571428571427,22,big-12,-27,-27,NA
2306,66,2013,10,6.833333333333333,-17,-17,-17.5,-8.257142857142856,-17.5,-10.8125,-6.585714285714286,34,big-12,-17.25,-17.5,NA
328,62,2013,10,5.45,-24,-24,-24,-10,-24,-16.7,-3.625,37,mwc,-24,-24,NA
96,142,2013,11,NA,14,14,14.5,-8.785714285714286,15,14.5,-6.553125,-31,sec,14.5,14.5,NA
245,344,2013,11,-3.5157460317460316,-19.5,-19.5,-19.5,-8.04861111111111,-20,-6,-6.736111111111111,10,sec,-19.5,-19.5,NA
349,98,2013,11,NA,6,5.5,5.5,5.857142857142857,5.5,5.5,5.5,-4,independent,5.5,5.5,NA
2633,2,2013,11,NA,7.5,8,7.5,7.5,7.5,7.5,8,-32,sec,7.5,7.5,NA
24,2483,2013,11,NA,10,10,10,11,10.5,10,10,6,pac-12,10,10,NA
36,2440,2013,11,NA,-9,-9,-8,-9,-8.5,-8.5,-8.5,21,mwc,-8.5,-8.5,NA
254,9,2013,11,NA,7,7.5,7,7.5,7,7,7,-1,pac-12,7,7,NA
25,30,2013,11,NA,19.5,19,18.5,1.2800000000000002,18.5,1.1,-2.2,-34,pac-12,18.5,18.5,NA
166,103,2013,11,3.001481481481482,26,25,-5.333333333333333,-5.166666666666667,25,-5.333333333333333,-5.8359375,-14,independent,25,25,NA
167,2005,2013,11,NA,-3,-3,-3,-3,-3,-3,1.1875,8,mwc,-3,-3,NA
249,2638,2013,11,8.421296296296298,-27,-27,-15.325,-12,-26.5,-13.9,-9.28,34,cusa,-27,-27,NA
41,97,2013,11,-17.541666666666668,27.5,28,18.333333333333332,16.52,28,23.4,NA,-21,american,28,28,NA
150,152,2013,11,NA,-10.5,-10.5,-10.5,-10.5,-11,-10.5,-10.5,18,acc,-10.5,-10.5,NA
120,183,2013,11,NA,-6,-6,-5.5,-5,-6,-6,-6,-17,acc,-6,-6,NA
145,8,2013,11,NA,-17,-17,-17,-3.5,-17,-2.72,-2.6399999999999997,10,sec,-17,-17,NA
154,52,2013,11,8.8533333333333335,8.75,34,9,6.2,11.785714285714286,6.1,3.175,-56,acc,34,34,NA
57,238,2013,11,NA,-13,-12,-11.5,-11,-10.5,-12.5,-13,-17,sec,-11.75,-13,NA
2509,2294,2013,11,NA,16.5,16,NA,NA,16,NA,NA,-24,big-ten,16,16,NA
66,2628,2013,11,NA,7,7,7,7,7,7,7,-4,big-12,7,7,NA
70,295,2013,11,8.881944444444443,-8.7,14,-9.98,-4.9,-8.7,-10.059999999999999,-1.206666666666667,-21,independent,14,14,NA
135,213,2013,11,NA,-2.5,-3,-2,-3,-9.85,-3,-3,14,big-ten,-3,-3,NA
84,356,2013,11,NA,-9.5,-9.5,-10,-9.5,-10,-9.5,-10,17,big-ten,-9.5,-9.5,NA
239,201,2013,11,NA,-17,-16.5,-16.5,-16,-16,5.714285714285714,6.25,29,big-12,-16.5,-16.5,NA
275,252,2013,11,NA,-9,-9,-9.5,-9.5,-9.5,-9.5,-9,10,big-ten,-9.25,-9.5,NA
2393,2229,2013,11,1.1166666666666665,-19.5,-19.5,-20,-3.733333333333333,-19.5,-10.2,-3.4666666666666672,48,cusa,-19.5,-19.5,NA
309,2653,2013,11,NA,-13.5,-14,-13.5,-14,-14,-14,-14,5,sun-belt,-14,-14,NA
276,5,2013,11,-5.75,-24,-24,-24,NA,-25,-2.1666666666666665,-2,42,cusa,-24,-24,NA
2199,2711,2013,11,NA,3,3,2.5,4.25,2.5,2.5,3,3,mac,3,3,NA
153,258,2013,11,NA,-13,-12.5,-12.5,-13,-12,-12.5,-12,31,acc,-12.5,-12.5,NA
130,158,2013,11,NA,-5.5,-6,-6,-6.5,-6,-6,-6,-4,big-ten,-6,-6,NA
2050,2117,2013,11,3.5166666666666666,-21,-20.5,-21,-3.56,-21,-3.3333333333333335,-0.13333333333333344,20,mac,-21,-21,NA
151,202,2013,11,7.5,-16,-16,-16.5,-1.7,-16,-6.166666666666667,6.1,34,cusa,-16,-16,NA
2636,2655,2013,11,NA,-8.5,-8.5,-9.5,-7.828125,-8.5,-9.5,-8.5,3,cusa,-8.5,-8.5,NA
197,2305,2013,11,32.75553864065999,-22.194444444444443,-31.5,-19.625,-6.5,-19,-24.285714285714285,-24.428571428571427,36,big-12,-31.5,-31.5,NA
2641,2306,2013,11,NA,-2.5,-2.5,-2.5,-2.5,-3,-2.5,-3,-23,big-12,-2.5,-2.5,NA
2132,2567,2013,11,NA,-7,-7,-7,-7,-7,-7,-7,3,american,-7,-7,NA
2426,62,2013,11,NA,-17,-17,-16.5,-10,-17,-16.7,-3.625,14,independent,-17,-17,NA
2,61,2013,12,NA,-3,-3,-3.5,-3.5,-3.5,-3,-3,5,sec,-3.25,-3.5,NA
12,265,2013,12,NA,-11,-11,-11,-11.5,-11,-11.5,-11,-7,pac-12,-11,-11,NA
2572,2226,2013,12,6.401388888888889,17,17.5,18,-6.383928571428571,17.5,-12.34375,-7.34375,-34,cusa,17.5,17.5,NA
2247,309,2013,12,-10.277777777777777,21,20.5,21,-3.1142857142857143,20.5,-5.6,-3.0857142857142854,-14,sun-belt,20.75,20.5,NA
26,264,2013,12,NA,-3,-3,-3,-3,-3,-3,-3,10,pac-12,-3,-3,NA
38,25,2013,12,NA,-1,-1,0,-1,-1.5,-1,-1,17,pac-12,-1,-1,NA
356,194,2013,12,-14.666666666666666,11.14,34,11.26,10.25,11.48,14.9,6.2,-25,big-ten,34,34,NA
2483,254,2013,12,-6,-0.35000000000000014,-28,-1.4333333333333333,0.76,-28.5,-0.52,-0.3200000000000002,23,pac-12,-28.25,-28.5,NA
259,120,2013,12,NA,-14,-14.5,-14.5,2.468888888888889,-14.5,-0.07777777777777795,-14.5,-3,acc,-14.5,-14.5,NA
103,152,2013,12,NA,-7,-7,-7,-8,-7,-7,-7,17,acc,-7,-7,NA
52,183,2013,12,0.11358024691358004,-6.32,-37.5,-6.1,-4.093333333333334,-6.26,-7.2,-4.661666666666667,56,acc,-37.5,-37.5,NA
164,2132,2013,12,NA,0,0,-1.5,-1,-1,-1,0,-35,american,-0.5,0,NA
150,2390,2013,12,NA,3.5,3.5,3.5,3.5,3.5,3.5,3,18,acc,3.5,3.5,NA
221,153,2013,12,NA,-1,-1,-2,1,-1,-1,-1,-7,acc,-1,-1,NA
251,197,2013,12,NA,3,3,3,3,3,3,3,-25,big-12,3,3,NA
2306,2628,2013,12,NA,-11.5,-12,-12,-12.5,-12,-12,-12.5,2,big-12,-12,-12,NA
158,127,2013,12,NA,5.5,5.5,5,5.5,5.5,5.5,5,-13,big-ten,5.5,5.5,NA
77,130,2013,12,NA,-2.5,-2.5,-3,-3,-3,-2.5,-3,-8,big-ten,-2.75,-3,NA
213,2509,2013,12,12.344444444444445,-21.5,-21.5,-22.5,-12.222222222222221,-22,-15.833333333333334,-10.125,24,big-ten,-21.75,-21.5,NA
2309,193,2013,12,10.186666666666667,-19.5,-19.5,-18.5,-3.1,-19.5,-7.7,-3.8800000000000003,18,mac,-19.5,-19.5,NA
218,2116,2013,12,NA,-4.7700000000000005,17.5,18,-5.166666666666667,17.5,-9.033333333333333,-3.218,-3,american,17.5,17.5,NA
238,96,2013,12,NA,-11,-12,-11,-11.5,-11,-11.5,-11,16,sec,-11.25,-11,NA
145,2653,2013,12,-11.40857142857143,2.8,-28,1.0222222222222221,2.95,2.7666666666666666,0.5666666666666667,-0.6533333333333338,30,sec,-28,-28,NA
151,5,2013,12,-5.75,-10,-28.5,-10.2,NA,-28.5,-2.1666666666666665,-2,49,cusa,-28.5,-28.5,NA
113,2006,2013,12,3.53125,7,7,7,2.5208333333333335,7,7,7,-1,mac,7,7,NA
2305,277,2013,12,NA,6.5,7,7,7,7,7,6.5,12,big-12,7,7,NA
275,84,2013,12,-2.5416666666666665,-27,-26.5,-1.25,1.9333333333333331,-26.5,-5.75,1.7366666666666668,48,big-ten,-26.5,-26.5,NA
2711,2117,2013,12,3.2083333333333335,3,3,3,-4.7,3,3,3,-5,mac,3,3,NA
228,59,2013,12,NA,-10.5,-10.5,-10.5,-10.5,-11,-10.5,-10.5,24,acc,-10.5,-10.5,NA
201,66,2013,12,9.186362788973762,-23,-23,-11.722222222222221,-8.257142857142856,-24,-10.8125,-6.585714285714286,38,big-12,-23,-23,NA
202,276,2013,12,NA,13.5,13,13.5,14,12.5,13,13,-11,cusa,13.25,13,NA
2459,2050,2013,12,NA,-8.5,-8,-8,-8.5,-8.5,-8.5,-8,21,mac,-8.5,-8.5,NA
2426,6,2013,12,NA,-7,-7.5,-7.5,-7,-7.5,-7.5,-7,28,independent,-7.25,-7.5,NA
2567,41,2013,12,NA,-14.5,-14.5,-15,-11.466666666666667,-14.5,-12.533333333333333,-14,17,american,-14.5,-14.5,NA
8,344,2013,13,-0.7997460317460314,2.5,2.5,3,-9.479166666666666,2,2.5,2.5,-7,sec,2.5,2.5,NA
5,242,2013,13,11.711111111111112,17,17,17.5,-10.357142857142858,17.5,-12.4375,-7.333333333333333,-3,cusa,17.25,17,NA
2572,2393,2013,13,-4.033015873015874,24,23.5,23.5,5.714285714285714,23.5,3.6875,0.03125,-21,cusa,23.5,23.5,NA
99,245,2013,13,NA,-3.5,-3.5,-3.5,-4,-3.5,-3.5,-3.5,24,sec,-3.5,-3.5,NA
12,2483,2013,13,9.565333333333333,20.5,20,20,0.09999999999999998,20.5,0.657142857142857,2.1666666666666665,26,pac-12,20.25,20,NA
23,2426,2013,13,-2.730952380952381,-1,-1,-1.5,0,-1,-1.75,-1,-6,mwc,-1,-1,NA
24,25,2013,13,1.5,-2.3333333333333335,-31.5,-2.1666666666666665,-2.6666666666666665,-2.1666666666666665,-2.5,6,50,pac-12,-31.5,-31.5,NA
120,103,2013,13,NA,-2,-2,-1.5,-1,-1,-2,-2.5,-3,acc,-2,-2,NA
265,254,2013,13,-6,-2,-2,-2.5,-0.3400000000000002,-2,-1.5,0.6399999999999999,12,pac-12,-2,-2,NA
2655,2638,2013,13,8.421296296296298,-16,-16,-16,-12,-16,-14,-8.1,42,cusa,-16,-16,NA
2116,164,2013,13,11.893333333333334,-20,-19.5,-19.5,-10.357142857142858,-19.5,-14.875,-8.5,24,american,-19.5,-19.5,NA
97,235,2013,13,-0.7222222222222227,-22.5,-23,-22.5,-0.7142857142857143,-23,2.35,2.5,7,american,-22.75,-23,NA
52,70,2013,13,9.666666666666668,-13.15,-58.5,-9.5625,-4.5,-11.5625,-12.428571428571429,0.0666666666666667,66,acc,-58.5,-58.5,NA
57,290,2013,13,3.5444444444444443,-6.3,-28.5,-6.4,-0.7333333333333334,-1.1333333333333333,-6.3,-1.1333333333333333,-6,sec,-28.5,-28.5,NA
248,2132,2013,13,NA,-2.5,-2.5,-2,-3,-2.5,-2.5,-2.5,-7,american,-2.5,-2.5,NA
183,221,2013,13,-1.2875,1,1,1.5,-2.7777777777777777,0,1,-2.5,-1,acc,1,1,NA
59,2010,2013,13,NA,NA,-52.5,NA,NA,NA,-47.5,NA,59,acc,-52.5,-52.5,NA
153,295,2013,13,8.881944444444443,-8.7,-17,-8.6,-4.9,-8.7,-8.7,2.3666666666666663,60,acc,-17,-17,NA
2649,2459,2013,13,NA,1,1,2,2.5,2.5,1.5,1,-18,mac,1.75,1,NA
77,127,2013,13,NA,6.5,7,6.5,7,6.5,6.5,6.5,-24,big-ten,6.5,6.5,NA
2294,130,2013,13,NA,-6,-6,-5.5,-6,-6,-6,-6,3,big-ten,-6,-6,NA
2199,189,2013,13,8.633333333333335,26.5,26.5,26,-6.928571428571429,26.5,-8.322222222222223,-4.7,-51,mac,26.5,26.5,NA
2509,356,2013,13,NA,6.5,7,-11.892857142857142,7,6.5,6.5,6.5,-4,big-ten,6.5,6.5,NA
2306,201,2013,13,NA,-5.5,-5.5,-4,-5,-4.5,-5,-5,-10,big-12,-5,-5,NA
87,252,2013,13,NA,3,2.5,1,1.5,1,2,2.5,10,independent,1.75,1,NA
2390,258,2013,13,-3.958333333333333,-21,-20.5,-20.5,-7.8125,-20.5,-7.8125,-6.0375,19,acc,-20.5,-20.5,NA
194,84,2013,13,-2.033333333333333,NA,-32.5,NA,0.773333333333333,NA,NA,0.794666666666667,28,big-ten,-32.5,-32.5,NA
213,158,2013,13,NA,0,0,-1,-1,0,0,2.4285714285714284,-3,big-ten,0,0,NA
135,275,2013,13,NA,15.5,15.5,16.5,-1.02,16.5,5.16,-0.96,-13,big-ten,16.5,15.5,NA
2005,2439,2013,13,NA,-2,-2,-2,-1.5,-1.5,-1.5,-2,-20,mwc,-2,-2,NA
152,151,2013,13,NA,4.5,4.5,4.5,6,5,4.5,4.5,-14,acc,4.5,4.5,NA
154,150,2013,13,NA,6.5,7,6.5,7,-9.88888888888889,6.5,7,-7,acc,6.5,6.5,NA
2226,166,2013,13,22.131999999999998,-23.5,-23.5,-23,-10.041666666666666,-23,-16.25,-9.25,45,cusa,-23.25,-23.5,NA
249,2636,2013,13,NA,-10,-9.5,-9.5,-8,-9.5,-9.5,-10,-8,cusa,-9.5,-9.5,NA
2117,113,2013,13,16.27777777777778,-13,-12.5,-13,-17.4375,-14,-13.5,-12.5,37,mac,-13,-13,NA
328,36,2013,13,NA,-10.5,-11,-11,-12,-11,-11,-11,13,mwc,-11,-11,NA
2229,276,2013,13,10.21604938271605,0.3888888888888889,31.5,-0.5,-1.1875,0.05555555555555555,0.2222222222222222,1.8148148148148147,-38,cusa,31.5,31.5,NA
278,167,2013,13,-13.5,-13.875,-34.5,-14,-10.75,-11.833333333333334,-11.333333333333334,-11.5,41,mwc,-34.5,-34.5,NA
228,2643,2013,13,NA,NA,-40.5,NA,NA,NA,-23.5,NA,46,acc,-40.5,-40.5,NA
2032,2247,2013,13,9.384533333333334,-24.5,-24.5,-25,-15,-24.5,-17.285714285714285,-4.416666666666667,2,sun-belt,-24.5,-24.5,NA
2751,62,2013,13,NA,-5.5,-5.5,-5.5,-6.5,-5.5,-5.5,-5.5,3,mwc,-5.5,-5.5,NA
333,236,2013,13,NA,NA,-48,NA,NA,NA,NA,NA,49,sec,-48,-48,NA
2579,324,2013,13,NA,NA,-34.5,NA,NA,NA,NA,NA,60,sec,-34.5,-34.5,NA
59,61,2013,14,NA,2.5,3,3,3,2.5,3,3,-7,acc,3,3,NA
344,145,2013,14,NA,4,3.5,4,4.5,4,3.5,4,7,sec,4,4,NA
264,265,2013,14,NA,-17.5,-17.5,-17,-6.1,-17,-6,-9,10,pac-12,-17,-17,NA
2,333,2013,14,NA,10,10,10,10.5,10.5,10,10,6,sec,10,10,NA
98,2032,2013,14,NA,-6,-6,-5.5,-7.733333333333333,-5.5,-5.5,-6,3,sun-belt,-6,-6,NA
5,2572,2013,14,16.283333333333335,-14.5,-14.5,-14.5,4.54,-15,-1.1,-0.8,-35,cusa,-14.5,-14.5,NA
2483,204,2013,14,19.6,-24,-24,-24,-10.5,-24,-16.1,-8,1,pac-12,-24,-24,NA
23,278,2013,14,NA,10.5,10.5,10.5,11,11,11,10.5,10,mwc,10.5,10.5,NA
328,2751,2013,14,0,-24,-24.5,-24,2.25,-24,-2.3,4.15,28,mwc,-24,-24,NA
356,77,2013,14,NA,4,4,3.5,4,3.5,3.5,4,-3,big-ten,4,4,NA
130,194,2013,14,NA,17,17,17,17,18,15.5,4.625,-1,big-ten,17,17,NA
254,38,2013,14,NA,-16.5,-16.5,-16.5,-7.533333333333333,-16,-7.533333333333333,-6,7,pac-12,-16.5,-16.5,NA
183,103,2013,14,NA,2.5,2.5,1.5,2.5,2.5,2.5,3,3,acc,2.5,2.5,NA
36,2005,2013,14,NA,-17.5,-17.5,-17.5,2.1,-17.5,2.6,1.1875,45,mwc,-17.5,-17.5,NA
2393,2638,2013,14,8.421296296296298,-24,-24,-24,-12,-24,-13.9,-9.28,31,cusa,-24,-24,NA
2116,58,2013,14,-14.75,-27.5,-27,-3.25,9.166666666666666,-27,5.5,5.25,3,american,-27,-27,NA
152,120,2013,14,-2.033509259259259,3,2.5,2,3,2.5,2.5,3,-20,acc,2.5,2.5,NA
41,164,2013,14,NA,2.5,2.5,2.5,2.5,2.5,2.5,2.5,11,american,2.5,2.5,NA
166,70,2013,14,NA,-3,-2.5,-3,-4.5,-3,-3.5,-3,8,independent,-3,-3,NA
99,8,2013,14,5.640000000000001,-28,-28,-5.35,-4.825,-28,-4.140000000000001,-4.08,4,sec,-28,-28,NA
57,52,2013,14,8.8533333333333335,6.5,28,6.8,4.66,28,4.4799999999999995,3.175,-30,sec,28,28,NA
2006,2649,2013,14,NA,11,11,11,10.5,11,11,11,2,mac,11,11,NA
221,2390,2013,14,NA,1.5,1.5,1,1.5,1.5,1.5,1.5,-10,acc,1.5,1.5,NA
258,259,2013,14,NA,11.5,11,11,10.5,11,11,11,-10,acc,11,11,NA
202,249,2013,14,NA,4,4,4,4.5,4,4.5,4,-32,cusa,4,4,NA
158,2294,2013,14,NA,-3,-3,-3,-3,-3,-3,-3,-21,big-ten,-3,-3,NA
235,218,2013,14,NA,-8.5,-8,-9,-8.5,-9,-8.5,-8,-20,american,-8.5,-8.5,NA
2653,326,2013,14,NA,-8.5,-8.5,-9,-11.555555555555555,-8.5,-8.5,-8.5,14,sun-belt,-8.5,-8.5,NA
127,135,2013,14,NA,-17,-17,-17,-16.5,-17,-5.5,-5.1,11,big-ten,-17,-17,NA
2084,189,2013,14,NA,3.5,3.5,3,3.5,3.5,3.5,3.5,-17,mac,3.5,3.5,NA
275,213,2013,14,10.567177449574379,-25,-25,-0.35,-0.45,-25,-0.7,4.3100000000000005,-7,big-ten,-25,-25,NA
84,2509,2013,14,NA,-20,-20,-20,NA,-20,NA,NA,20,big-ten,-20,-20,NA
2440,252,2013,14,NA,15.5,15.5,16,15.5,16.5,-2.4454545454545453,-2.309090909090909,-5,mwc,15.5,15.5,NA
2050,193,2013,14,11.433333333333334,-12.75,-35,-10.587272727272728,-4.833333333333333,-12.625,-7.7,-4.6000000000000005,41,mac,-35,-35,NA
2226,2229,2013,14,1.1166666666666665,-9.291666666666666,-28,-9.354166666666666,-3.2199999999999998,-28,-10.2,-3.4666666666666672,15,cusa,-28,-28,NA
238,154,2013,14,NA,-14,-14.5,-14.5,-7.928571428571429,-14.5,-14.5,-5.804761904761905,2,sec,-14.5,-14.5,NA
276,151,2013,14,NA,-3,-3,-3.5,-3,-3.5,-3,-3,31,cusa,-3,-3,NA
2636,2348,2013,14,NA,-16,-16,-16.5,4.36,-16,-0.5,-7.612012987012988,20,cusa,-16,-16,NA
153,150,2013,14,NA,-5,-5,-4.5,-5,-4.5,-4.5,-4.5,-2,acc,-4.5,-4.5,NA
2117,2199,2013,14,3,-17.5,-18,-17.5,-1.08,-17.5,-10.928571428571429,-3.0944444444444446,32,mac,-17.5,-17.5,NA
242,2655,2013,14,NA,-10,-10,-10,-10,-10,-10,-10,4,cusa,-10,-10,NA
195,113,2013,14,16.27777777777778,-20,-19.5,-19.5,-17.4375,-19.5,-24.466666666666665,-12.5,28,mac,-19.5,-19.5,NA
2305,2306,2013,14,1.6839374318782614,18,18,18,-5.625,18,-5.8125,-5.875,-21,big-12,18,18,NA
277,66,2013,14,NA,-7.5,-7.5,-7.5,-7.5,-8,-8,-7.5,-8,big-12,-7.5,-7.5,NA
251,2641,2013,14,NA,-6,-5,-6,-5.5,-5.5,-6,-6,25,big-12,-5.75,-6,NA
248,2567,2013,14,NA,-8.5,-8.5,-8.5,-9.5,-8.5,-9,-8.5,34,american,-8.5,-8.5,NA
2247,6,2013,14,NA,7.5,7.5,9,-1.472222222222222,8,7.5,7.5,-21,sun-belt,7.5,7.5,NA
2628,239,2013,14,NA,14,14,14,14,14.5,13.5,14,-3,big-12,14,14,NA
2,142,2013,15,15.859999999999996,2,2,1.5,-8.785714285714286,2,2,2,17,sec,2,2,NA
41,235,2013,15,-0.7222222222222227,1.5,1.5,2,0,1.5,1.5,2.5,35,american,1.5,1.5,NA
239,251,2013,15,NA,-17.5,-17,-17.5,-17,-17,-17,3.7333333333333334,20,big-12,-17,-17,NA
2459,189,2013,15,NA,-3,-3,-3,-3,-3,-3,-3,-20,mac,-3,-3,NA
197,201,2013,15,NA,-10,-10,-10,-10,-10,-10,6.25,-9,big-12,-10,-10,NA
2567,2116,2013,15,NA,13.5,14,13.5,-6.45,14.5,-7.477777777777778,14,-4,american,14,14,NA
242,276,2013,15,NA,6.5,6.5,-0.5,6.5,6,6.5,6.5,17,cusa,6.5,6.5,NA
2426,349,2013,16,NA,-13.5,-13.5,-14,-13.5,-13.5,-13.5,-13.5,27,independent,-13.5,-13.5,3.2
349,2426,2016,15,-13,-4.5,-4.5,-4,-4.5,-5,-4.5,-4,4,independent,-4.5,-4.5,-13
6,166,2016,14,29.733333333333334,-11,-11.5,-11.5,-12,-13.5,-11.5,-11.5,7,sun-belt,-11.5,-11.5,29.733333333333334
70,2247,2016,14,11.32,-4,-4,-4,-5,-5.5,-4,-4,25,sun-belt,-4,-4,11.32
290,2653,2016,14,-16.36,7,7.5,7,7,7.5,7.5,7,4,sun-belt,7,7,-16.36
57,333,2016,14,-21,-24,-23.5,-23.5,-23.5,-23.5,-23.5,13,-38,sec,-23.5,-23.5,-21
98,2348,2016,14,-5,-12,-12,-12,-11.5,-12,-12,-12,14,cusa,-12,-12,-5
2628,2306,2016,14,-2.7600000000000007,-4,-4,-4,-3.5,-4.5,-4,-4,-24,big-12,-4,-4,-2.7600000000000007
2426,218,2016,14,-7.8,-1.5,-2,-1.5,-2,-2,-2,-2,-24,american,-2,-2,-7.8
2433,309,2016,14,-5.666666666666667,5.5,5,5.5,5,5,5,5.5,-27,sun-belt,5.25,5,-5.666666666666667
277,239,2016,14,1,-17,-17.5,-17,-17.5,-17.5,-17.5,2.7199999999999998,3,big-12,-17.5,-17.5,1
201,197,2016,14,-11,-12,-12,-12,-11.5,-11.5,-12,-12,18,big-12,-12,-12,-11
142,8,2016,13,30.6,8,8,8,8,7.5,8,8,4,sec,8,8,30.6
245,99,2016,13,3.5,6.5,7,6.5,6.5,6.5,7,6.5,-15,sec,6.5,6.5,3.5
309,2032,2016,13,1,6,6,5,6,6,6,6,5,sun-belt,6,6,1
326,2653,2016,13,-7,28.5,28.5,4.666666666666667,5,28.5,28.5,4.833333333333333,-33,sun-belt,28.5,28.5,-7
2572,2348,2016,13,-8.333333333333334,14.5,15,15.5,15,15.5,15,-8.357142857142858,15,cusa,15,15,-8.333333333333334
12,9,2016,13,7.5,1,1.5,1,2,1.5,1.5,1,21,pac-12,1.25,1,7.5
278,23,2016,13,25.8,3.5,3.5,3.5,3.5,3.5,3.5,3.5,-2,mwc,3.5,3.5,25.8
204,2483,2016,13,9.95,2.5,2.5,2.5,2,2.5,2.5,3,10,pac-12,2.5,2.5,9.95
30,87,2016,13,-1.5,-17.5,-17,-17.5,-17.5,-17,-17,1.75,18,pac-12,-17.5,-17.5,-1.5
221,183,2016,13,10,-26,-26,-24.5,-3.2333333333333334,-26,-26,-3.2333333333333334,15,acc,-26,-26,10
259,258,2016,13,4.8,-19,-19.5,-19.5,-19,-19.5,-19.5,-5.8,42,acc,-19.5,-19.5,4.8
58,2116,2016,13,-1.9600000000000004,-11.5,-12.5,-11.5,-12.5,-12.5,-12.5,-11.5,17,american,-12.5,-12.5,-1.9600000000000004
202,2132,2016,13,8.75,-23,-22,-21.5,-1.9,-23,-22,-2.1,3,american,-22,-23,8.75
41,2655,2016,13,12.6,1.5,1,1.5,2.5,1.5,1,1.5,-25,american,1.5,1.5,12.6
154,103,2016,13,8.4,-3,-3,-3,-3,-3,-3,-3,-3,acc,-3,-3,8.4
97,96,2016,13,16.25,-28,-28.5,-28,-12.375,-29,-28.5,-8.916666666666666,-3,acc,-28.5,-28.5,16.25
2638,249,2016,13,17.2,4,4,4,3.5,4,4,4,28,cusa,4,4,17.2
2567,2426,2016,13,-5.25,7,7.5,7,7,7.5,7.5,7,-44,american,7,7,-5.25
2309,2459,2016,13,4.68,7,7.5,-5.1,7,7,7.5,7,-10,mac,7,7,4.68
